,Day_length,Tmax,Tmin,Tavg,ResultSpeed,ResultDir,AvgSpeed,Sunset,Sunrise,Heat,Depart,DewPoint,WetBulb,Cool,PrecipTotal,StnPressure,Latitude,Longitude,Month,Day_length_exp,Tavg_shift,Heat_exp,Cool_shift,Tmax_shift,Tmin_shift,Depart_shift,ResultSpeed_shift,ResultDir_exp,PrecipTotal_exp,WetBulb_exp,Species_CULEX ERRATICUS,Species_CULEX PIPIENS,Species_CULEX PIPIENS/RESTUANS,Species_CULEX RESTUANS,Species_CULEX SALINARIUS,Species_CULEX TARSALIS,Species_CULEX TERRITANS
289,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.99247800000001,-87.862995,7,54531.31034482759,70.0,2.0258620689655173,5.0,77.0,62.5,-3.0,6.65,12.55,0.09160344827586164,61.02586206896552,0,0,1,0,0,0,0
290,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.98196400000001,-87.812827,7,54529.896907216505,70.0,2.018900343642612,5.0,77.0,62.5,-3.0,6.65,12.609965635738833,0.091288659793814,61.018900343642606,0,0,0,1,0,0,0
291,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.99247800000001,-87.862995,7,54528.49315068493,70.0,2.011986301369863,5.0,77.0,62.5,-3.0,6.65,12.669520547945206,0.09097602739725984,61.01198630136986,0,0,0,1,0,0,0
292,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.944869,-87.832763,7,54527.098976109206,70.0,2.005119453924914,5.0,77.0,62.5,-3.0,6.65,12.728668941979524,0.09066552901023847,61.005119453924905,0,1,0,0,0,0,0
293,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.944869,-87.832763,7,54525.714285714275,70.0,1.9982993197278909,5.0,77.0,62.5,-3.0,6.65,12.787414965986395,0.09035714285714244,60.99829931972789,0,0,1,0,0,0,0
294,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.944869,-87.832763,7,54524.33898305085,70.0,1.9915254237288136,5.0,77.0,62.5,-3.0,6.65,12.845762711864404,0.0900508474576267,60.99152542372882,0,0,0,1,0,0,0
295,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.923738,-87.785288,7,54522.972972972966,70.0,1.9847972972972971,5.0,77.0,62.5,-3.0,6.65,12.903716216216214,0.08974662162162121,60.9847972972973,0,0,1,0,0,0,0
296,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.923738,-87.785288,7,54521.61616161616,70.0,1.9781144781144784,5.0,77.0,62.5,-3.0,6.65,12.961279461279464,0.08944444444444404,60.97811447811448,0,0,0,1,0,0,0
297,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.970248,-87.787992,7,54520.26845637584,70.0,1.9714765100671139,5.0,77.0,62.5,-3.0,6.65,13.018456375838928,0.08914429530201301,60.97147651006711,0,0,1,0,0,0,0
298,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.970248,-87.787992,7,54518.92976588629,70.0,1.9648829431438128,5.0,77.0,62.5,-3.0,6.65,13.075250836120404,0.08884615384615344,60.96488294314381,0,0,0,1,0,0,0
299,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.974089,-87.824812,7,54517.6,70.0,1.9583333333333333,5.0,77.0,62.5,-3.0,6.65,13.131666666666666,0.08854999999999959,60.95833333333334,0,0,1,0,0,0,0
300,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.974089,-87.824812,7,54516.27906976744,70.0,1.951827242524917,5.0,77.0,62.5,-3.0,6.65,13.187707641196013,0.08825581395348796,60.95182724252491,0,0,0,1,0,0,0
301,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,42.011601,-87.81150600000002,7,54514.96688741722,70.0,1.945364238410596,5.0,77.0,62.5,-3.0,6.65,13.243377483443705,0.08796357615893999,60.9453642384106,0,1,0,0,0,0,0
302,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,42.011601,-87.81150600000002,7,54513.66336633663,70.0,1.938943894389439,5.0,77.0,62.5,-3.0,6.65,13.2986798679868,0.08767326732673228,60.93894389438944,0,0,1,0,0,0,0
303,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,42.011601,-87.81150600000002,7,54512.368421052626,70.0,1.9325657894736843,5.0,77.0,62.5,-3.0,6.65,13.353618421052632,0.08738486842105223,60.932565789473685,0,0,0,1,0,0,0
304,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.94983,-87.69845699999998,7,54511.08196721312,70.0,1.9262295081967211,5.0,77.0,62.5,-3.0,8.95,13.408196721311473,0.0870983606557373,60.92622950819672,0,0,1,0,0,0,0
305,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.979243,-87.750938,7,54509.80392156863,70.0,1.919934640522876,5.0,77.0,62.5,-3.0,8.95,13.462418300653596,0.08681372549019567,60.91993464052288,0,0,1,0,0,0,0
306,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.979243,-87.750938,7,54508.534201954404,70.0,1.9136807817589576,5.0,77.0,62.5,-3.0,8.95,13.51628664495114,0.08653094462540678,60.913680781758956,0,0,0,1,0,0,0
307,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.986921,-87.689778,7,54507.272727272735,70.0,1.9074675324675323,5.0,77.0,62.5,-3.0,8.95,13.569805194805195,0.0862499999999996,60.907467532467535,0,0,1,0,0,0,0
308,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.986921,-87.689778,7,54506.019417475734,70.0,1.901294498381877,5.0,77.0,62.5,-3.0,8.95,13.622977346278315,0.08597087378640737,60.90129449838188,0,0,0,1,0,0,0
309,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.89923,-87.716788,7,54504.77419354839,70.0,1.8951612903225807,5.0,77.0,62.5,-3.0,8.95,13.675806451612903,0.08569354838709638,60.895161290322584,0,1,0,0,0,0,0
310,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.89923,-87.716788,7,54503.53697749196,70.0,1.889067524115756,5.0,77.0,62.5,-3.0,8.95,13.728295819935694,0.08541800643086778,60.88906752411575,0,0,1,0,0,0,0
311,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.89923,-87.716788,7,54502.307692307695,70.0,1.8830128205128205,5.0,77.0,62.5,-3.0,8.95,13.780448717948715,0.08514423076923038,60.88301282051282,0,0,0,1,0,0,0
312,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.801498,-87.763416,7,54501.08626198083,70.0,1.876996805111821,5.0,77.0,62.5,-3.0,8.95,13.832268370607029,0.08487220447284306,60.876996805111816,0,0,0,1,0,0,0
313,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.906638,-87.701431,7,54499.87261146497,70.0,1.8710191082802548,5.0,77.0,62.5,-3.0,8.95,13.88375796178344,0.08460191082802508,60.87101910828026,0,0,1,0,0,0,0
314,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.836644,-87.677737,7,54498.66666666666,70.0,1.865079365079365,5.0,77.0,62.5,-3.0,8.95,13.934920634920635,0.08433333333333294,60.86507936507937,0,0,1,0,0,0,0
315,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.763733,-87.742302,7,54497.468354430384,70.0,1.8591772151898731,5.0,77.0,62.5,-3.0,8.95,13.985759493670885,0.08406645569620214,60.85917721518987,0,0,1,0,0,0,0
316,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.837085,-87.729384,7,54496.27760252366,70.0,1.8533123028391167,5.0,77.0,62.5,-3.0,8.95,14.036277602523661,0.08380126182965261,60.853312302839115,0,0,1,0,0,0,0
317,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.921177,-87.79518,7,54495.094339622636,70.0,1.84748427672956,5.0,77.0,62.5,-3.0,8.95,14.086477987421384,0.08353773584905623,60.84748427672957,0,0,1,0,0,0,0
318,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.911824,-87.726737,7,54493.9184952978,70.0,1.841692789968652,5.0,77.0,62.5,-3.0,8.95,14.136363636363635,0.08327586206896513,60.841692789968654,0,0,1,0,0,0,0
319,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.857402,-87.694991,7,54492.75,70.0,1.8359375,5.0,77.0,62.5,-3.0,8.95,14.1859375,0.08301562499999962,60.8359375,0,0,1,0,0,0,0
320,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.857402,-87.694991,7,54491.588785046726,70.0,1.8302180685358256,5.0,77.0,62.5,-3.0,8.95,14.23520249221184,0.08275700934579401,60.83021806853582,0,0,0,1,0,0,0
321,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.9216,-87.666455,7,54490.43478260869,70.0,1.8245341614906831,5.0,77.0,62.5,-3.0,8.95,14.284161490683232,0.08249999999999963,60.82453416149068,0,0,1,0,0,0,0
322,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.9216,-87.666455,7,54489.287925696604,70.0,1.8188854489164088,5.0,77.0,62.5,-3.0,8.95,14.3328173374613,0.08224458204334327,60.818885448916404,0,0,0,1,0,0,0
323,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.891118,-87.65449100000002,7,54488.14814814815,70.0,1.813271604938272,5.0,77.0,62.5,-3.0,8.95,14.38117283950617,0.08199074074074036,60.81327160493828,0,1,0,0,0,0,0
324,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.891118,-87.65449100000002,7,54487.015384615384,70.0,1.807692307692308,5.0,77.0,62.5,-3.0,8.95,14.429230769230768,0.08173846153846116,60.80769230769231,0,0,1,0,0,0,0
325,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.891118,-87.65449100000002,7,54485.88957055215,70.0,1.802147239263804,5.0,77.0,62.5,-3.0,8.95,14.476993865030675,0.08148773006134931,60.8021472392638,0,0,0,1,0,0,0
326,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.868142,-87.696269,7,54484.77064220184,70.0,1.7966360856269112,5.0,77.0,62.5,-3.0,8.95,14.52446483180428,0.08123853211009137,60.79663608562693,0,1,0,0,0,0,0
327,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.868142,-87.696269,7,54483.65853658537,70.0,1.7911585365853657,5.0,77.0,62.5,-3.0,8.95,14.571646341463413,0.08099085365853621,60.79115853658536,0,0,1,0,0,0,0
328,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.867108,-87.654224,7,54482.553191489365,70.0,1.7857142857142858,5.0,77.0,62.5,-3.0,8.95,14.618541033434653,0.08074468085106347,60.78571428571429,0,0,1,0,0,0,0
329,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.867108,-87.654224,7,54481.454545454544,70.0,1.7803030303030305,5.0,77.0,62.5,-3.0,8.95,14.665151515151514,0.08049999999999963,60.78030303030303,0,0,0,1,0,0,0
330,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.896282,-87.655232,7,54480.36253776435,70.0,1.7749244712990937,5.0,77.0,62.5,-3.0,8.95,14.711480362537765,0.0802567975830812,60.774924471299094,0,0,1,0,0,0,0
331,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.896282,-87.655232,7,54479.277108433744,70.0,1.769578313253012,5.0,77.0,62.5,-3.0,8.95,14.757530120481928,0.08001506024096347,60.769578313253014,0,0,0,1,0,0,0
332,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.921965,-87.632085,7,54478.1981981982,70.0,1.7642642642642643,5.0,77.0,62.5,-3.0,8.95,14.803303303303304,0.0797747747747744,60.76426426426426,0,0,1,0,0,0,0
333,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.921965,-87.632085,7,54477.125748502986,70.0,1.7589820359281436,5.0,77.0,62.5,-3.0,8.95,14.848802395209582,0.0795359281437122,60.75898203592814,0,0,0,1,0,0,0
334,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.823065,-87.67837800000002,7,54476.05970149254,70.0,1.7537313432835822,5.0,77.0,62.5,-3.0,8.95,14.894029850746266,0.0792985074626862,60.753731343283576,0,1,0,0,0,0,0
335,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.823065,-87.67837800000002,7,54475.0,70.0,1.7485119047619049,5.0,77.0,62.5,-3.0,8.95,14.938988095238097,0.07906249999999962,60.748511904761905,0,0,1,0,0,0,0
336,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.801179,-87.679447,7,54473.9465875371,70.0,1.7433234421364985,5.0,77.0,62.5,-3.0,8.95,14.983679525222552,0.07882789317507381,60.7433234421365,0,1,0,0,0,0,0
337,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.801179,-87.679447,7,54472.89940828402,70.0,1.7381656804733727,5.0,77.0,62.5,-3.0,8.95,15.028106508875739,0.07859467455621265,60.738165680473365,0,0,1,0,0,0,0
338,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.800737,-87.71188000000002,7,54471.85840707965,70.0,1.7330383480825962,5.0,77.0,62.5,-3.0,8.95,15.072271386430678,0.07836283185840671,60.73303834808259,0,1,0,0,0,0,0
339,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.778297,-87.752411,7,54470.823529411755,70.0,1.7279411764705883,5.0,77.0,62.5,-3.0,8.95,15.116176470588233,0.07813235294117611,60.727941176470594,0,1,0,0,0,0,0
340,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.778297,-87.752411,7,54469.79472140763,70.0,1.7228739002932552,5.0,77.0,62.5,-3.0,8.95,15.15982404692082,0.07790322580645125,60.72287390029325,0,0,1,0,0,0,0
341,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.778297,-87.752411,7,54468.77192982457,70.0,1.7178362573099415,5.0,77.0,62.5,-3.0,8.95,15.203216374269006,0.07767543859649087,60.71783625730994,0,0,0,0,0,0,1
342,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.77166,-87.703047,7,54467.75510204082,70.0,1.7128279883381925,5.0,77.0,62.5,-3.0,8.95,15.246355685131194,0.07744897959183637,60.712827988338184,0,0,1,0,0,0,0
343,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.759346,-87.745602,7,54466.74418604651,70.0,1.7078488372093024,5.0,77.0,62.5,-3.0,8.95,15.289244186046512,0.07722383720930197,60.7078488372093,0,0,1,0,0,0,0
344,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.768388,-87.678649,7,54465.739130434784,70.0,1.7028985507246377,5.0,77.0,62.5,-3.0,8.95,15.331884057971015,0.07699999999999964,60.70289855072464,0,0,1,0,0,0,0
345,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.768388,-87.678649,7,54464.73988439306,70.0,1.6979768786127167,5.0,77.0,62.5,-3.0,8.95,15.374277456647398,0.07677745664739849,60.69797687861272,0,0,0,1,0,0,0
346,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.797616,-87.797894,7,54463.74639769452,70.0,1.6930835734870318,5.0,77.0,62.5,-3.0,8.95,15.416426512968302,0.07655619596541753,60.69308357348704,0,0,1,0,0,0,0
347,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.781416,-87.77653199999996,7,54462.758620689645,70.0,1.6882183908045978,5.0,77.0,62.5,-3.0,8.95,15.458333333333336,0.07633620689655136,60.68821839080461,0,0,1,0,0,0,0
348,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.773215,-87.60088,7,54461.776504297995,70.0,1.6833810888252152,5.0,77.0,62.5,-3.0,8.95,15.5,0.0761174785100283,60.683381088825215,0,0,1,0,0,0,0
349,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.773215,-87.60088,7,54460.8,70.0,1.6785714285714286,5.0,77.0,62.5,-3.0,8.95,15.541428571428574,0.07589999999999965,60.67857142857143,0,0,0,1,0,0,0
350,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.822536,-87.66634300000004,7,54459.82905982906,70.0,1.6737891737891737,5.0,77.0,62.5,-3.0,8.95,15.582621082621086,0.07568376068376033,60.67378917378917,0,0,0,1,0,0,0
351,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.799282,-87.585487,7,54458.86363636363,70.0,1.6690340909090908,5.0,77.0,62.5,-3.0,8.95,15.623579545454545,0.07546874999999965,60.66903409090909,0,0,0,0,1,0,0
352,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.794781,-87.615989,7,54457.90368271954,70.0,1.6643059490084986,5.0,77.0,62.5,-3.0,8.95,15.6643059490085,0.0752549575070818,60.6643059490085,0,0,0,1,0,0,0
353,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.778748,-87.586427,7,54456.94915254237,70.0,1.6596045197740112,5.0,77.0,62.5,-3.0,8.95,15.704802259887007,0.07504237288135558,60.65960451977403,0,0,0,1,0,0,0
354,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.766202,-87.562889,7,54456.0,70.0,1.6549295774647887,5.0,77.0,62.5,-3.0,8.95,15.745070422535212,0.07483098591549261,60.65492957746479,0,0,1,0,0,0,0
355,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.766202,-87.562889,7,54455.05617977528,70.0,1.6502808988764044,5.0,77.0,62.5,-3.0,8.95,15.785112359550562,0.07462078651685357,60.6502808988764,0,0,0,1,0,0,0
356,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.754676,-87.612922,7,54454.117647058825,70.0,1.6456582633053216,5.0,77.0,62.5,-3.0,8.95,15.824929971988794,0.07441176470588201,60.64565826330532,0,0,1,0,0,0,0
357,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.754676,-87.612922,7,54453.184357541904,70.0,1.6410614525139664,5.0,77.0,62.5,-3.0,8.95,15.864525139664805,0.07420391061452479,60.64106145251397,0,0,0,1,0,0,0
358,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.821582,-87.62779599999998,7,54452.25626740947,70.0,1.6364902506963788,5.0,77.0,62.5,-3.0,8.95,15.903899721448466,0.07399721448467933,60.63649025069638,0,0,1,0,0,0,0
359,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.821582,-87.62779599999998,7,54451.33333333334,70.0,1.6319444444444444,5.0,77.0,62.5,-3.0,8.95,15.943055555555556,0.07379166666666633,60.631944444444436,0,0,0,1,0,0,0
360,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.803423,-87.642984,7,54450.415512465384,70.0,1.6274238227146811,5.0,77.0,62.5,-3.0,8.95,15.981994459833796,0.07358725761772819,60.62742382271468,0,1,0,0,0,0,0
361,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.803423,-87.642984,7,54449.50276243094,70.0,1.62292817679558,5.0,77.0,62.5,-3.0,8.95,16.0207182320442,0.07338397790055215,60.622928176795575,0,0,1,0,0,0,0
362,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.803423,-87.642984,7,54448.59504132231,70.0,1.6184573002754818,5.0,77.0,62.5,-3.0,8.95,16.05922865013774,0.07318181818181785,60.61845730027548,0,0,0,1,0,0,0
363,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.754292,-87.590773,7,54447.69230769231,70.0,1.614010989010989,5.0,77.0,62.5,-3.0,8.95,16.09752747252747,0.07298076923076889,60.61401098901097,0,0,1,0,0,0,0
364,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.754292,-87.590773,7,54446.79452054795,70.0,1.6095890410958904,5.0,77.0,62.5,-3.0,8.95,16.135616438356163,0.07278082191780788,60.60958904109589,0,0,0,1,0,0,0
365,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.692555,-87.598865,7,54445.901639344265,70.0,1.6051912568306008,5.0,77.0,62.5,-3.0,8.95,16.17349726775956,0.07258196721311441,60.605191256830594,0,1,0,0,0,0,0
366,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.692555,-87.598865,7,54445.0136239782,70.0,1.600817438692098,5.0,77.0,62.5,-3.0,8.95,16.211171662125338,0.07238419618528577,60.600817438692104,0,0,1,0,0,0,0
367,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.692555,-87.598865,7,54444.130434782615,70.0,1.5964673913043481,5.0,77.0,62.5,-3.0,8.95,16.248641304347824,0.07218749999999967,60.59646739130435,0,0,0,1,0,0,0
368,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.721474,-87.648064,7,54443.25203252032,70.0,1.592140921409214,5.0,77.0,62.5,-3.0,8.95,16.28590785907859,0.07199186991869885,60.592140921409204,0,0,1,0,0,0,0
369,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.688324,-87.676709,7,54442.37837837838,70.0,1.5878378378378382,5.0,77.0,62.5,-3.0,8.95,16.322972972972973,0.07179729729729696,60.58783783783784,0,1,0,0,0,0,0
370,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.688324,-87.676709,7,54441.50943396227,70.0,1.5835579514824798,5.0,77.0,62.5,-3.0,8.95,16.359838274932613,0.07160377358490533,60.583557951482476,0,0,1,0,0,0,0
371,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.688324,-87.676709,7,54440.64516129033,70.0,1.5793010752688172,5.0,77.0,62.5,-3.0,8.95,16.396505376344088,0.07141129032258031,60.57930107526882,0,0,0,1,0,0,0
372,54120,77.0,62.5,70.0,8.95,30.0,11.05,1928,426,0.0,-3,53.45788043478261,59.0,5.0,0.0,29.25500000000001,41.688324,-87.676709,7,54439.7855227882,70.0,1.5750670241286864,5.0,77.0,62.5,-3.0,8.95,16.432975871313673,0.07121983914209082,60.575067024128685,0,0,0,0,1,0,0
